city,line,start_year,end_year,rr,length,tunnel_per,tunnel,stations,ppp_rate,real_cost,cost_km_millions
Istanbul,M3 Phase 1,2006,2013,0.0,15.9,100.00%,15.9,11.0,1.6,2169.6,136.45
Istanbul,M4 Phase 1,2005,2012,0.0,21.7,100.00%,21.7,16.0,1.7,2189.6,100.9
Istanbul,M4 Phase 2,2013,2016,0.0,4.4,100.00%,4.4,3.0,2.3,333.5,75.8
Istanbul,M5 Phase 1,2011,2018,0.0,19.7,100.00%,19.7,16.0,2.3,1991.8,101.11
Istanbul,BC1,2004,2013,1.0,13.6,100.00%,13.6,5.0,1.7,2805,206.25
Istanbul,CR3,2011,2019,1.0,63.0,0.00%,0.0,36.0,2.3,2985.4,47.39
Istanbul,M7 Phase1-2,2014,2022,0.0,23.75,96.21%,22.85,19.0,3.0,2688,113.18
Izmir,M1 Phase 1,1995,2000,0.0,11.6,29.31%,3.4,10.0,2.0,1200,103.45
Izmir,M1 Phase 2,2005,2014,0.0,5.35,100.00%,5.35,6.0,1.1,277.2,51.81
Izmir,M1 Phase 3,2010,2012,0.0,2.25,100.00%,2.25,2.0,1.0,106,47.11
Ankara,M4,2003,2017,0.0,9.22,100.00%,9.22,9.0,1.1,1100,119.31
Bursa,Bursaray,1997,2014,0.0,39.0,16.03%,6.25,38.0,2.1,892.5,22.88
Beijing,Line 4,2004,2009,0.0,28.2,95.17%,26.837,24.0,0.3517,5381.01,190.82
Beijing,Line 13,1999,2003,0.0,40.85,0.00%,0.0,17.0,0.37,2430.90,59.51
Shanghai,Line 2 Eastern Extension 1,1999,2000,0.0,2.72,31.99%,0.87,1.0,0.37,116.46,42.82
Shanghai,Line 2 Western Extension 1,2001,2006,0.0,6.155,100.00%,6.155,4.0,0.3545,1236.64,200.92
Shanghai,Line 2 Eastern Extension 2,2006,2010,0.0,30.8,69.81%,21.5,10.0,0.3143,3467.36,112.58
Shanghai,Line 3,1997,2000,0.0,24.975,0.00%,0.0,19.0,0.37,3469.86,138.93
Shanghai,Line 5 Phase 1,2000,2002,0.0,17.206,0.00%,0.0,11.0,0.3683,1265.85,73.57
Shanghai,Line 5 Southern Extension,2014,2018,0.0,19.628,39.47%,7.747,9.0,0.2507,2662.18,135.63
Shanghai,Line 7 Phase 1,2005,2009,0.0,34.388,100.00%,34.388,28.0,0.3323,6214.01,180.7
Shanghai,Line 7 Northern Extension,2009,2011,0.0,9.978,70.25%,7.01,5.0,0.3004,948.36,95.05
Shanghai,Line 9 Phase 2,2005,2009,0.0,14.5,100.00%,14.5,10.0,0.3323,2970.76,204.88
Shanghai,Line 9 Phase 3,2009,2012,0.0,5.372,100.00%,5.372,3.0,0.3004,841.12,156.57
Shanghai,Line 9 Phase 3 Eastern Extension,2013,2017,0.0,13.828,100.00%,13.828,9.0,0.2583,3283.77,237.47
Shanghai,Line 10 Phase 1,2005,2010,0.0,36.221,100.00%,36.221,31.0,0.3323,7903.42,218.2
Shanghai,Line 11 Phase 1,2007,2009,0.0,46.008,47.11%,21.676,21.0,0.3143,5955.99,129.46
Shenzhen,Line 6 Phase 1,2015,2020,0.0,37.626,34.58%,13.01,20.0,0.2729,4585.15,121.86
Shenzhen,Line 6 (feeder),2018,2022,0.0,6.13,86.54%,5.305,4.0,0.2379,902.71,147.26
Shenzhen,Line 13 Southern Extension,2020,2025,0.0,4.47,100.00%,4.47,3.0,0.2382,1181.95,264.42
Shenzhen,Line 20 Phase 1,2020,2021,0.0,8.43,100.00%,8.43,5.0,0.2382,2981.31,353.65
Hangzhou,Line 1 Phase 1,2007,2012,0.0,48.0,,,31.0,0.3323,7335.85,152.83
Nanjing,Line 1 Phase 1,2000,2005,0.0,21.72,65.98%,14.33,16.0,0.3678,3126.15,143.93
Wuhan,Line 1 Phase 1,2000,2003,0.0,10.234,0.00%,0.0,10.0,0.3678,808.75,79.03
Wuhan,Line 1 Phase 2,2005,2010,0.0,18.25,0.00%,0.0,16.0,0.3517,1635.33,89.61
Wuhan,Line 1 Phase 3 Hankou North,2011,2013,0.0,5.7,0.00%,0.0,3.0,0.2838,670.05,117.55
Kunming,Line 1 Phase 1 and Line 2 Phase 1,2010,2014,0.0,42.1,69.83%,29.4,31.0,0.3004,6950.14,165.09
Beijing,Line 28,2017,2021,0.0,8.777,100.00%,8.777,9.0,0.2382,3037.16,346.04
Beijing,Line 11 West,2019,2021,0.0,4.0,100.00%,4.0,4.0,0.2382,1164.84,291.21
Shenzhen,Line 13,2018,2023,0.0,23.0,100.00%,23.0,14.0,0.239,5133.84,223.21
Beijing,Line 3 Phase 1+2,2016,2021,0.0,37.4,55.61%,20.8,27.0,0.2583,10720.74,286.65
Beijing,Line 12,2017,2021,0.0,29.2,100.00%,29.2,21.0,0.2583,8369.93,286.64
Guangzhou,Line 13 Phase 2,2017,2021,0.0,33.6,100.00%,33.6,23.0,0.239,8861.14,263.72
Guangzhou,Line 10,2017,2022,0.0,25.2,100.00%,25.2,19.0,0.2379,6879.16,272.98
Shenzhen,Line 12,2017,2022,0.0,40.0,100.00%,40.0,33.0,0.239,9115.68,227.89
Beijing,Line 8 Phase 4,2016,2018,0.0,3.4,29.08%,0.9886,2.0,0.2583,883.49,259.85
Chengdu,Line 18 Phase 3,2019,2024,0.0,14.29,100.00%,14.29,7.0,0.2382,3491.19,244.31
Tianjin,M8 Phase 1,2017,2020,0.0,20.0,100.00%,20.0,18.0,0.2583,5180.32,259.02
Beijing,Line 19 Phase 1,2017,2021,0.0,22.4,100.00%,22.4,10.0,0.2583,5729.79,255.79
Beijing,Line 17,2015,2022,0.0,49.7,100.00%,49.7,21.0,0.2583,12709.89,255.73
Beijing,Line 16,2013,2021,0.0,49.8,100.00%,49.8,29.0,0.2729,13509.83,271.28
Beijing,Line 25 Phase 2 (Fangshan Northern Extension),2017,2020,0.0,5.0,,,4.0,0.2583,1255.49,251.1
Tianjin,M10 Phase 1,2015,2020,0.0,24.0,100.00%,24.0,23.0,0.2583,5994.06,249.75
Tianjin,M7 Phase 1,2017,2020,0.0,26.9,100.00%,26.9,24.0,0.2583,6640.14,246.85
Wuhan,Line 12 (Ring),2020,2024,0.0,59.9,100.00%,59.9,37.0,0.2379,13888.44,231.86
Nanchang,Line 2 Eastern Extension,2017,2020,0.0,4.7,100.00%,4.7,4.0,0.2583,1141.82,242.94
Chengdu,Line 8 Phase 2,2019,2024,0.0,7.83,100.00%,7.83,7.0,0.2382,1775.13,226.71
Tianjin,M11 Phase 1,2017,2020,0.0,25.4,100.00%,25.4,25.0,0.2583,6098.42,240.1
Shenzhen,Line 16,2018,2023,0.0,27.6,100.00%,27.6,24.0,0.239,6579.83,238.4
Guangzhou,Line 12,2018,2023,0.0,37.6,100.00%,37.6,25.0,0.239,8393.88,223.24
Beijing,Line 7 Phase 2 (Eastern Extension),2016,2020,0.0,17.2,87.21%,15.0,9.0,0.2507,3843.07,223.43
Hangzhou,Line 9 Phase 1,2017,2022,0.0,17.8,,,14.0,0.2507,3925.04,220.51
Beijing,Line 27 Phase 2 (Changping Southern Extension),2019,2021,0.0,16.6,,,8.0,0.2583,3676.05,221.45
Nanjing,Line 5,2015,2020,0.0,37.2,100.00%,37.2,29.0,0.2583,8183.93,220.0
Tianjin,B1 Phase 1,2015,2020,0.0,31.4,90.13%,28.3,22.0,0.2583,6842.68,217.92
Shenzhen,Line 14,2018,2022,0.0,51.9,100.00%,51.9,17.0,0.239,10270.08,197.88
Beijing,Line 6 Phase 1 and 2,2008,2014,0.0,42.85,100.00%,42.85,27.0,0.3174,10234.85,238.85
Changsha,Line 6 Central,2017,2021,0.0,26.5,100.00%,26.5,20.0,0.239,5344.17,201.67
Nanjing,Line 1 Northern Extension,2015,2019,0.0,7.2,93.00%,6.7,5.0,0.2583,1534.49,213.12
Hangzhou,Line 10 Phase 1,2018,2022,0.0,15.9,100.00%,15.9,13.0,0.2507,3286.29,206.68
Wuhan,Line 8 Phase 2,2018,2021,0.0,16.7,100.00%,16.7,12.0,0.2583,3557.74,213.04
Changsha,Line 7 Phase 1,2017,2021,0.0,21.6,100.00%,21.6,16.0,0.239,4333.65,200.63
Nanchang,Line 3,2015,2020,0.0,26.8,100.00%,26.8,median,0.2889,6370.99,237.72
Xiamen,Line 6,2017,2022,0.0,44.5,100.00%,44.5,27.0,0.2507,9141.14,205.42
Nanjing,Line 4 Phase 2,2016,2020,0.0,9.7,100.00%,9.7,6.0,0.2507,1979.19,204.04
Nanjing,Line 10 Phase 2,2017,2020,0.0,12.1,100.00%,12.1,7.0,0.2583,2510.98,207.52
Guangzhou,Line 14 Phase 2,2017,2021,0.0,11.6,100.00%,11.6,7.0,0.239,2269.12,195.61
Chengdu,Line 13 Phase 1,2019,2024,0.0,28.85,91.16%,26.3,19.0,0.2382,5632.21,195.22
Nanning,Line 5 Phase 1,2016,2020,0.0,20.6,100.00%,20.6,18.0,0.2583,3955.31,192.01
Guangzhou,Line 22,2017,2020,0.0,31.8,100.00%,31.8,6.0,0.239,6181.88,194.4
Guangzhou,Line 5 Eastern Extension,2018,2022,0.0,9.7,100.00%,9.7,6.0,0.239,1879.06,193.72
Hangzhou,Line 6 Phase 2,2017,2022,0.0,8.3,100.00%,8.3,6.0,0.2507,1642.02,197.83
Xiamen,Line 2 Phase 2,2016,2020,0.0,15.5,100.00%,15.5,9.0,0.2507,3062.92,197.61
Fuzhou,Line 5 Phase 1,2016,2020,0.0,24.6,100.00%,24.6,20.0,0.2583,4982.69,202.55
Nanjing,Line 9 Phase 1,2016,2020,0.0,18.0,100.00%,18.0,15.0,0.2583,3645.05,202.5
Changsha,Line 5 South Extension,2018,2022,0.0,8.43,100.00%,8.43,7.0,0.239,1607.79,190.72
Wuhan,Line 5,2017,2021,0.0,31.9,100.00%,31.9,27.0,0.2583,6448.98,202.16
Chongqing,Line 5 Northern Extension,2019,2024,0.0,8.95,100.00%,8.95,7.0,0.2379,1705.04,190.51
Beijing,Line 13A,2019,2022,0.0,30.2,60.26%,18.2,18.0,0.2382,5707.48,188.99
Changchun,Line 5 Phase 1,2020,2026,0.0,19.5,100.00%,19.5,18.0,0.2379,3658.90,187.64
Wuhan,Line 11 East,2017,2021,0.0,32.1,100.00%,32.1,20.0,0.2583,6360.11,198.13
Nanjing,Line 2 Western Extension,2017,2020,0.0,5.6,100.00%,5.6,4.0,0.2583,1105.66,197.44
Nanning,Line 2 Eastern Extension,2017,2021,0.0,6.5,100.00%,6.5,4.0,0.239,1170.65,180.1
Nanjing,Line 7,2016,2020,0.0,35.7,100.00%,35.7,25.0,0.2583,7031.77,196.97
Fuzhou,Line 4 Phase 1,2017,2021,0.0,24.2,100.00%,24.2,21.0,0.2583,4762.59,196.8
Chengdu,Line 30 Phase 1,2019,2024,0.0,24.78,100.00%,24.78,24.0,0.2382,4552.64,183.72
Beijing,Line 7 Phase 1,2009,2014,0.0,23.7,100.00%,23.7,21.0,0.266,4256.45,179.6
Nanchang,Line 4 Phase 1,2016,2021,0.0,38.2,84.29%,32.2,29.0,0.2583,7401.19,193.75
Hangzhou,Line 4 Phase 2,2017,2022,0.0,23.4,,,15.0,0.2507,4358.99,186.28
Changsha,Line 6 West,2018,2022,0.0,10.05,100.00%,10.05,7.0,0.239,1808.08,179.91
Hangzhou,Line 8 Phase 1,2018,2022,0.0,17.2,100.00%,17.2,8.0,0.2507,3168.21,184.2
Guangzhou,Line 7 Phase 2,2018,2022,0.0,21.8,100.00%,21.8,11.0,0.239,3880.26,177.99
Hangzhou,Line 3 Phase 1,2017,2021,0.0,52.2,100.00%,52.2,35.0,0.2507,9465.78,181.34
Guangzhou,Line 18,2017,2020,0.0,62.5,100.00%,62.5,9.0,0.239,11006.45,176.1
Shenyang,Line 6 Phase 1,2020,2026,0.0,36.0,,,32.0,0.2382,6276.80,174.36
Chengdu,Line 17 Phase 2,2019,2024,0.0,27.6,100.00%,27.6,17.0,0.2382,4767.51,172.74
Nanning,Line 4 Phase 1,2015,2019,0.0,21.4,100.00%,21.4,17.0,0.2583,3905.71,182.51
Nanning,Line 3 Phase1,2015,2019,0.0,27.7,100.00%,27.7,23.0,0.2583,4996.90,180.39
Guiyang,Line 3 Phase 1,2018,2023,0.0,43.135,100.00%,43.135,29.0,0.239,7539.44,174.79
Hefei,Line 5 Phase 1,2016,2020,0.0,40.3,100.00%,40.3,34.0,0.266,7561.59,187.63
Hangzhou,Line 1 Phase 3,2017,2022,0.0,11.5,100.00%,11.5,5.0,0.2507,1954.37,169.95
Kunming,Line 1 Northwestern Extension,2014,2016,0.0,7.9,100.00%,7.9,7.0,0.2729,1520.47,192.46
Chongqing,Line 10,2014,2020,0.0,44.09,81.15%,35.78,27.0,0.2379,7397.24,167.78
Nanjing,Line 6,2016,2020,0.0,34.8,100.00%,34.8,17.0,0.2583,6174.12,177.42
Hefei,Line 3 Phase 1,2014,2019,0.0,37.7,92.00%,34.6,32.0,0.266,6935.62,183.97
Nanjing,Line S8 Southern Extension,2017,2020,0.0,2.5,100.00%,2.5,2.0,0.239,408.94,163.58
Chongqing,Line 5A,2019,2024,0.0,28.96,62.57%,18.12,19.0,0.2379,4836.82,167.02
Fuzhou,Line 6,2015,2019,0.0,40.5,79.01%,32.0,20.0,0.2583,7159.91,176.79
Shanghai,Airport Contact Line,2019,2025,0.0,68.6,83.00%,56.7,9.0,0.2379,11430.54,166.63
Beijing,Line 10 North and East,2003,2008,0.0,24.64,100.00%,24.64,22.0,0.3517,4818.85,195.57
Changsha,Line 5 Phase 1,2014,2018,0.0,22.7,100.00%,22.7,18.0,0.2808,4398.48,193.77
Wuhan,Line 7 South,2016,2020,0.0,14.2,100.00%,14.2,7.0,0.2583,2479.98,174.65
Changchun,Line 7 Phase 1,2020,2025,0.0,22.5,100.00%,22.5,19.0,0.2379,3706.71,164.74
Shenyang,Line 1 Eastern Extension,2020,2025,0.0,15.0,100.00%,15.0,9.0,0.2382,2465.46,164.36
Nanjing,Line 11 Phase 1,2017,2021,0.0,27.0,95.93%,25.9,20.0,0.239,4342.97,160.85
Xiamen,Line 3 Phase 2,2016,2020,0.0,22.6,74.34%,16.8,13.0,0.239,3621.89,160.26
Hefei,Line 4 Phase 1,2015,2020,0.0,36.0,100.00%,36.0,28.0,0.266,6461.56,179.49
Guiyang,Line 2 Phase 2,2017,2022,0.0,12.8,81.25%,10.4,8.0,0.239,2025.57,158.25
Chengdu,Line 10 Phase 3,2019,2024,0.0,5.5,100.00%,5.5,4.0,0.2382,885.18,160.94
Wuhan,Line 4 Western Extension,2016,2018,0.0,4.0,85.00%,3.4,2.0,0.2583,680.44,170.11
Tianjin,Z4 Phase 1,2015,2020,0.0,43.7,34.55%,15.1,20.0,0.2583,7413.85,169.65
Beijing,Daxing Airport Express Phase 1,2016,2019,0.0,44.0,,,3.0,0.2382,6626.97,150.61
Beijing,Line 8 Phase 1 for Olympics,2005,2008,0.0,4.528,100.00%,4.528,4.0,0.3517,851.21,187.99
Changsha,Line 3 Phase 1,2012,2016,0.0,35.6,100.00%,35.6,25.0,0.2808,6635.21,186.38
Chengdu,Line 27 Phase 1,2019,2024,0.0,22.2,59.46%,13.2,20.0,0.2382,3528.59,158.95
Hangzhou,Line 7,2017,2021,0.0,45.0,100.00%,45.0,24.0,0.239,6930.45,154.01
Taiyuan,Line 1 Phase 1,2014,2018,0.0,24.1,,,21.0,0.2808,4434.15,183.99
Changsha,Line 4 Phase 1,2013,2017,0.0,33.5,,,24.0,0.2808,6160.63,183.9
Suzhou,Line 6,2018,2023,0.0,34.2,100.00%,34.2,28.0,0.2379,5647.00,165.12
Xi'an,Line 15 Phase 1,2020,2025,0.0,19.0,100.00%,19.0,11.0,0.2382,2962.36,155.91
Guiyang,S2 Phase 1 North,2017,2021,0.0,32.1,98.44%,31.6,16.0,0.239,4882.89,152.11
Changsha,Line 2 West Extension Phase 2,2017,2021,0.0,13.99,98.50%,13.78,11.0,0.2382,2653.07,189.64
Kunming,Line 1 Feeder,2013,2015,0.0,5.2,100.00%,5.2,4.0,0.2729,902.29,173.52
Hangzhou,Line 2 Phase 3,2017,2020,0.0,1.6,,,1.0,0.239,236.14,147.59
Zhengzhou,Line 8 Phase 1,2020,2024,0.0,50.63,100.00%,50.63,27.0,0.2382,7389.11,145.94
Chengdu,Line 19 Phase 2,2019,2024,0.0,45.6,100.00%,45.6,10.0,0.2382,6771.08,148.49
Taiyuan,Line 2 Phase 1,2012,2016,0.0,25.1,,,22.0,0.2808,4251.33,169.38
Shenyang,Line 3 Phase 1,2019,2025,0.0,38.4,,,28.0,0.2382,5509.77,143.48
Guangzhou,Line 3 Eastern Extension,2019,2022,0.0,9.6,100.00%,9.6,4.0,0.2382,1357.26,141.38
Beijing,Daxing Line,2007,2010,0.0,21.8,80.28%,17.5,11.0,0.3323,3632.44,166.63
Xi'an,Line 16 Phase 1,2019,2024,0.0,15.1,100.00%,15.1,8.0,0.2382,2109.81,139.72
Tianjin,Z2 Phase 1,2017,2020,0.0,52.8,33.90%,17.9,5.0,0.2583,7743.48,146.66
Kunming,Line 3 Phase 2,2016,2018,0.0,4.0,0.00%,,3.0,0.2729,618.72,154.68
Changchun,Line 2 Eastern Extension,2020,2025,0.0,9.1,100.00%,9.1,6.0,0.2379,1220.50,134.12
Hangzhou,Line 5 Phase 2,2017,2020,0.0,3.2,,,2.0,0.239,419.22,131.01
Guiyang,S1 Phase 1,2016,2020,0.0,28.5,52.98%,15.1,12.0,0.239,3699.57,129.81
Changsha,Line 2 West Extension Phase 1,2012,2015,0.0,4.5,100.00%,4.5,4.0,0.2808,692.50,153.89
Beijing,Line 5,2002,2007,0.0,27.6,,,23.0,0.3545,4253.81,154.12
Chongqing,Ring Line,2012,2016,0.0,50.47,,,33.0,0.2729,7459.06,147.79
Changsha,Line 1 North Extension Phase 1,2017,2021,0.0,9.93,54.38%,5.4,5.0,0.2382,1271.27,128.02
Kunming,Line 5,2015,2018,0.0,24.0,,,20.0,0.2729,3523.74,146.82
Xiamen,Line 4,2017,2022,0.0,69.6,44.83%,31.2,18.0,0.239,8665.39,124.5
Chongqing,Line 6 Branch (EXPO) Phase 2,2016,2020,0.0,13.99,63.83%,8.93,7.0,0.2379,1777.83,127.08
Nanjing,Line 3 Phase 3,2015,2017,0.0,6.6,100.00%,6.6,2.0,0.2583,870.58,131.91
Chongqing,Line 9 Phase 2,2016,2020,0.0,10.77,,,5.0,0.2729,1531.93,142.24
Chongqing,Line 9,2015,2020,0.0,39.0,93.38%,36.417,26.0,0.2729,6369.81,163.33
Chongqing,Line 4 Phase 1,2013,2018,0.0,15.77,70.07%,11.05,9.0,0.2729,2403.11,152.38
Nanchang,Line 1 Eastern Extension,2018,2021,0.0,4.1,100.00%,4.1,2.0,0.2729,556.77,135.8
Changsha,Line 6 East,2018,2022,0.0,12.15,100.00%,12.15,5.0,0.2382,1462.55,120.37
Changchun,Line 4 Southern Extension,2020,2023,0.0,4.0,0.00%,0.0,6.0,0.2379,478.83,119.71
Kunming,Line 4,2016,2019,0.0,43.5,100.00%,43.5,26.0,0.2729,5885.37,135.3
Changsha,Line 4 North Extension,2018,2022,0.0,14.26,14.45%,2.06,8.0,0.2382,1627.14,114.11
Nanchang,Line 2 Western Extension,2015,2018,0.0,8.5,100.00%,8.5,7.0,0.2729,1072.60,126.19
Beijing,Line 15 Phase 1,2009,2014,0.0,41.4,66.91%,27.7,18.0,0.3004,5437.07,131.33
Shanghai,Line 6,2002,2011,0.0,33.09,63.61%,21.05,28.0,0.3719,4462.63,134.86
Wuhan,Line 1 Phase 4 (Jinghe),2015,2017,0.0,3.97,0.00%,0.0,3.0,0.2729,474.89,119.62
Changchun,Line 9 (Konggang),2019,2025,0.0,28.2,49.29%,13.9,8.0,0.2379,3006.66,106.62
Chongqing,Line 5 Phase 1 North,2013,2018,0.0,16.42,100.00%,16.42,10.0,0.2729,2647.38,161.23
Kunming,Line 6,2013,2015,0.0,25.4,,,6.0,0.2729,2770.47,109.07
Beijing,Line 13B,2019,2022,0.0,32.2,31.99%,10.3,15.0,0.2382,3010.96,93.51
Changsha,Line 5 North Extension,2019,2022,0.0,3.65,48.49%,1.77,2.0,0.2382,335.62,91.95
Beijing,Line 8 Northern Extension,2011,2013,0.0,6.328,73.45%,4.648,3.0,0.2838,911.52,144.05
Shanghai,Line 8 Phase 3 (Pujiang Line),2016,2018,0.0,6.689,0.00%,0.0,6.0,0.2729,867.09,129.63
Kunming,Line 1 Southern Extension,2013,2015,0.0,7.3,,,3.0,0.2729,653.66,89.54
Beijing,Capital Airport Express,2005,2008,0.0,28.1,0.00%,0.0,4.0,0.3517,218.89,7.79
Wenzhou,S1 Phase 1,2013,2019,0.0,53.5,18.69%,10.0,21.0,0.266,4949.94,92.52
Lanzhou,Line 2 Phase 1,2015,2020,0.0,9.4,100.00%,9.4,8.0,0.2808,1618.08,172.14
Lanzhou,Line 1 Phase 1,2011,2016,0.0,26.6,100.00%,26.6,20.0,0.2808,4818.87,181.16
Dongguan,Line 1 Phase 1,2019,2024,0.0,57.5,86.00%,49.5,24.0,0.2382,8771.32,152.54
Dongguan,Line 1 Phase 2,2023,2028,0.0,10.9,34.86%,3.8,4.0,0.2382,1442.35,132.33
Dongguan,Line 1 Phase 3,2020,2025,0.0,3.54,100.00%,3.5,1.0,0.2382,411.62,116.28
Dongguan,Line 1 Feeder Phase 1,2022,2027,0.0,25.56,100.00%,25.6,10.0,0.2382,4168.41,163.08
Dongguan,Line 2 Phase 3,2021,2026,0.0,17.5,97.54%,17.1,8.0,0.2382,2747.02,156.97
Dongguan,Line 3 Phase 1,2023,2028,0.0,50.14,100.00%,50.1,18.0,0.2382,7665.08,152.87
Dongguan,Line 3 feeder,2024,2028,0.0,1.8,100.00%,1.8,1.0,0.2382,308.96,171.64
Riyadh,Blue,2015,2016,0.0,38.0,42.63%,16.2,22.0,1.82,11941.02,314.2373684
Riyadh,Red,2014,2020,0.0,25.3,0.00%,0.0,13.0,1.82,5241.6,207.1778656
Riyadh,Orange,2014,2017,0.0,40.7,14.00%,5.7,20.0,1.82,9103.64,223.6766585
Riyadh,Yellow,2014,2020,0.0,29.6,0.00%,0.0,8.0,1.82,4131.4,139.5743243
Riyadh,Green,2015,2016,0.0,12.9,93.02%,12.0,11.0,1.82,4040.4,313.2093023
Riyadh,Purple,2014,2019,0.0,29.9,0.00%,0.0,6.0,1.82,6060.6,202.6956522
Jeddah,Jeddah Metro,2014,2025,0.0,161.1,12.41%,20.0,81.0,1.435,17220,106.8901304
Doha,Doha Metro,2013,2026,0.0,124.0,89.92%,111.5,median,2.5,90000,725.8064516
Bahrain,Phase 1 (Red & Blue),2018,2023,1.0,28.6,0.00%,0.0,20.0,5.0,2265,79.1958042
Dubai,Phase 1 - Red Line,2005,2010,0.0,35.0,13.43%,4.7,29.0,1.8,7560,216.0
Dubai,Phase 2 - Green Line,2006,2010,0.0,22.5,35.11%,7.9,20.0,1.9,6840,304.0
Dubai,Phase 3 (Red Line Extension/Route 2020),2016,2020,0.0,15.0,21.33%,3.2,7.0,1.9,5510,367.3333333
Cairo,Line 1,1982,1987,1.0,44.0,14.32%,6.3,35.0,2.5,2432.5,55.28409091
Cairo,Line 2,1993,2005,0.0,22.0,43.18%,9.5,20.0,1.0,9700,440.9090909
Cairo,Line 3 Phase 1,2006,2012,0.0,4.3,100.00%,4.3,5.0,0.7142857143,3000,697.6744186
Kuwait City,Kuwait Metro,2020,2025,0.0,160.0,35.00%,56.0,68.0,1.52,30400,190.0
Tashkent,Sergeli Line,2017,2020,0.0,7.1,0.00%,7.1,6.0,5.0,711,100.1408451
Tashkent,Yunusabad Line extension,2017,2020,0.0,2.9,100.00%,2.9,2.0,5.0,624,215.1724138
Shanghai,Line 15,2015,2020,0.0,42.3,100.00%,42.3,30.0,0.266,12676.24,299.67
Shanghai,Line 14,2016,2020,0.0,38.514,100.00%,38.514,31.0,0.2729,15744.00,408.79
Shanghai,Line 16,2010,2014,0.0,58.96,23.22%,13.69,median,0.3004,5455.264,92.52
Guangzhou,Line 13 Phase 1,2013,2017,0.0,27.03,100.00%,27.03,11.0,0.2729,5195.96,192.23
Guiyang,Line 1 Phase 1,2013,2017,0.0,34.3,84.55%,29.0,25.0,0.3004,5818.75,169.64
Chengdu,Line 8 Phase 1,2016,2020,0.0,27.4,100.00%,27.4,22.0,0.239,5225.38,190.71
Chengdu,Line 9 Phase 1,2016,2020,0.0,22.2,100.00%,22.2,13.0,0.2382,4824.29,217.31
Chengdu,Line 10 Phase 2,2016,2029,0.0,26.7,38.95%,10.4,9.0,0.239,3144.36,117.77
Istanbul,M3 Phase 2,2015,2023,0.0,8.4,100.00%,8.4,7.0,3.1,1032.3,122.89
Istanbul,M4 Phase 3,2015,2020,0.0,7.5,100.00%,7.5,4.0,3.5,595,79.33
Istanbul,M8,2016,2021,0.0,14.3,100.00%,14.3,11.0,3.1,1968.5,137.66
Istanbul,M5 Phase 2-M13,2016,2022,0.0,17.8,100.00%,17.8,14.0,3.1,2036.7,114.42
Istanbul,M12,2017,2022,0.0,13.0,100.00%,13.0,9.0,3.7,3411.4,262.42
Istanbul,M11 Phase 1,2016,2021,0.0,37.5,100.00%,37.5,9.0,3.1,3503,93.41
Istanbul,M11 Phase 2,2019,2022,0.0,32.0,100.00%,32.0,7.0,3.7,3389.2,105.91
Tashkent,Sergeli Line,2017,2020,0.0,7.1,0.00%,7.1,6.0,5.0,711,100.1408451
Tashkent,Yunusabad Line extension,2017,2020,0.0,2.9,100.00%,2.9,2.0,5.0,624,215.1724138
